Variable:,tasmin
,"United States",Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,"District of Columbia",Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,"New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota",Ohio,Oklahoma,Oregon,Pennsylvania,"Rhode Island","South Carolina","South Dakota",Tennessee,Texas,Utah,Vermont,Virginia,Washington,"West Virginia",Wisconsin,Wyoming
1918,1.83,11.61,-10.67,6.41,10.15,5.62,-2.41,3.40,6.38,7.64,16.14,11.83,15.48,-0.64,5.16,5.01,2.95,5.29,6.77,13.34,-2.36,5.98,1.99,0.41,-1.38,11.56,6.59,-1.57,1.46,0.31,-1.26,4.67,2.51,0.96,8.65,-2.64,4.33,8.93,1.71,3.14,3.67,10.89,-0.09,8.22,11.73,0.16,-1.55,6.52,2.58,4.67,-0.22,-2.76
1919,1.98,11.73,-9.58,6.22,10.41,5.12,-2.84,4.51,7.25,8.41,16.44,12.00,15.42,-1.46,5.67,5.75,3.06,5.05,7.42,13.63,-1.34,6.76,3.09,1.49,-1.46,11.75,6.81,-2.06,1.48,0.27,-0.18,5.66,2.41,1.97,9.03,-2.92,5.07,8.85,0.77,3.88,4.74,11.35,-0.02,8.71,11.49,-0.24,-0.61,7.11,1.38,5.25,0.24,-3.00
1920,1.64,11.03,-10.58,6.03,10.08,5.18,-2.78,3.55,6.50,7.58,15.59,10.96,15.63,-1.02,5.07,4.77,2.90,5.02,6.56,13.12,-1.80,5.99,2.19,0.49,-1.49,11.21,6.56,-1.65,1.48,0.03,-0.79,4.76,2.28,1.03,8.13,-2.53,4.11,8.77,1.24,2.97,3.86,10.22,0.08,7.90,11.36,-0.05,-1.28,6.28,2.11,4.38,-0.33,-2.99
1921,2.82,12.51,-9.70,6.68,11.67,5.66,-1.45,4.83,7.91,9.29,16.52,12.36,15.68,-0.45,7.51,7.28,4.79,6.48,8.51,14.36,-1.12,7.56,3.40,3.08,-0.08,12.64,8.58,-0.90,2.77,0.89,0.20,6.04,3.34,2.67,9.70,-1.44,6.42,10.12,1.63,4.79,4.98,11.61,1.25,9.61,12.53,0.99,-0.11,8.00,2.01,6.36,2.02,-1.98
1922,2.07,12.64,-9.72,6.30,10.94,5.16,-2.82,4.18,7.32,8.69,16.96,12.60,15.36,-1.98,6.03,5.91,3.48,5.47,7.65,14.27,-1.81,6.90,2.78,1.48,-0.91,12.48,7.35,-2.51,1.42,-0.21,-0.45,5.49,2.73,1.75,9.49,-2.37,5.15,9.35,0.56,3.81,4.47,11.65,-0.27,9.13,12.03,-0.40,-0.90,7.54,1.17,5.46,0.46,-3.49
1923,2.16,11.67,-8.80,6.22,10.71,5.32,-2.91,3.25,6.78,8.21,16.21,11.78,15.45,-1.18,5.62,5.24,3.02,5.42,6.96,13.80,-2.55,6.41,1.81,0.39,-1.57,11.63,7.14,-1.50,1.65,-0.12,-1.48,4.87,2.73,0.68,8.92,-2.39,4.37,9.41,1.56,3.15,3.73,11.05,0.28,8.36,12.14,-0.50,-2.08,6.91,2.45,4.92,-0.18,-2.93
1924,1.27,10.52,-9.85,5.87,9.22,5.32,-3.62,3.21,6.05,7.27,15.90,10.79,15.27,-1.46,4.10,3.94,1.45,4.02,5.84,12.71,-2.09,5.56,1.86,-0.40,-2.78,10.66,5.58,-2.42,0.11,-0.29,-1.33,4.31,2.02,0.39,8.01,-3.49,3.37,8.08,1.01,2.40,3.73,10.15,-1.28,7.08,11.12,-1.05,-1.83,5.86,2.08,3.74,-1.50,-3.74
1925,2.32,11.93,-9.53,6.44,10.66,5.86,-2.16,4.08,6.91,8.09,16.44,11.86,15.53,0.32,5.23,5.08,2.56,5.59,7.08,13.66,-1.74,6.37,2.80,0.53,-1.63,11.92,6.98,-0.70,1.83,1.00,-0.61,5.15,2.93,1.31,9.21,-2.27,4.29,9.36,2.35,3.15,4.58,11.25,0.28,8.63,12.10,0.31,-1.04,6.98,3.19,4.87,-0.36,-1.81
1926,2.53,11.34,-7.09,7.04,10.09,6.67,-2.26,2.85,5.99,7.41,15.83,11.26,15.91,0.02,5.02,4.73,2.66,5.49,6.59,13.25,-2.71,5.64,1.36,-0.17,-2.12,11.33,6.58,-0.77,2.04,1.20,-1.99,4.16,2.82,0.07,8.56,-2.43,4.01,8.95,2.44,2.55,3.26,10.71,0.20,7.98,11.65,0.41,-2.41,6.44,3.22,4.48,-0.94,-2.04
1927,2.15,12.68,-10.44,6.92,11.23,5.86,-2.29,4.24,6.91,8.23,16.45,12.27,15.70,-0.60,5.78,5.59,2.90,5.31,7.58,14.64,-1.04,6.50,3.05,1.07,-1.93,12.68,7.09,-2.39,1.33,0.77,-0.22,5.24,3.24,1.72,9.34,-3.11,4.96,9.45,1.64,3.72,4.87,11.50,-0.61,9.16,12.65,0.45,-0.61,7.25,2.31,5.24,-0.24,-2.75
1928,2.22,11.23,-8.71,6.68,10.04,5.93,-2.62,4.35,6.77,8.05,15.77,11.18,15.43,-1.00,5.40,4.88,3.21,5.34,6.57,12.97,-1.30,6.31,3.06,1.00,-1.08,11.12,6.79,-1.56,1.66,0.63,-0.17,5.30,2.69,1.74,8.55,-2.21,4.40,9.09,1.65,3.59,4.62,10.49,0.29,7.85,11.80,0.10,-0.52,6.69,2.54,4.48,0.25,-2.96
1929,1.78,11.84,-8.43,6.11,9.88,5.50,-3.14,3.92,7.03,8.20,16.76,11.86,15.52,-1.92,4.47,4.37,1.64,4.74,6.65,13.25,-1.62,6.40,2.67,-0.03,-2.87,11.59,5.98,-2.92,0.84,-0.10,-0.62,5.26,2.27,1.39,9.00,-4.09,3.96,8.54,0.56,3.33,4.28,11.05,-1.07,8.34,11.53,-0.66,-1.01,6.97,1.12,4.63,-1.36,-3.62
1930,2.01,11.51,-9.90,6.04,10.14,5.60,-2.81,4.43,7.01,8.28,16.02,11.25,15.68,-1.28,5.64,5.33,3.32,5.49,7.20,13.18,-0.98,6.49,3.30,1.23,-0.86,11.60,6.88,-1.30,2.04,-0.03,-0.04,5.38,2.49,1.83,8.60,-1.79,4.66,9.02,1.02,3.55,4.95,10.61,0.85,8.23,11.72,-0.81,-0.48,6.85,1.88,4.57,0.34,-2.76
1931,2.86,11.79,-9.24,6.81,10.88,6.42,-2.09,5.14,7.91,9.31,16.13,11.54,15.62,-1.00,7.41,6.92,5.30,6.69,8.30,13.20,-0.10,7.55,3.87,3.17,1.34,11.72,8.46,-0.48,3.12,0.71,0.65,6.54,3.07,2.75,8.96,-0.23,6.12,10.10,1.60,4.83,5.56,10.79,2.07,8.93,12.18,-0.12,0.05,7.73,2.56,6.13,2.68,-2.19
1932,1.87,12.21,-10.40,6.01,10.50,5.38,-2.85,4.59,7.32,8.66,16.90,12.36,15.48,-1.67,5.55,5.44,2.63,5.16,7.49,13.61,-0.70,6.87,3.32,1.50,-1.77,12.00,6.80,-1.81,1.42,-0.49,0.17,5.81,2.24,2.10,9.46,-2.51,4.86,8.95,1.09,3.99,5.03,11.65,0.02,8.81,11.58,-0.81,-0.29,7.44,2.13,5.39,-0.15,-3.30
1933,2.21,12.41,-11.05,6.04,11.27,5.24,-1.85,4.42,7.48,8.90,16.76,12.26,14.92,-1.01,6.37,6.17,3.56,6.35,7.88,14.66,-1.38,7.13,3.22,1.47,-1.54,12.66,7.74,-1.14,2.50,-0.13,-0.08,5.87,2.70,2.01,9.54,-2.06,5.48,10.04,1.39,4.18,4.86,11.49,0.87,9.07,12.75,-0.57,-0.61,7.68,2.13,5.75,0.35,-2.06
1934,2.95,11.57,-8.98,7.52,10.73,6.96,-0.71,3.55,6.67,8.04,16.15,11.48,15.87,1.26,6.07,5.49,3.88,6.82,7.17,13.77,-2.06,6.29,2.29,0.96,-0.97,11.81,7.57,0.15,3.03,2.00,-1.06,5.04,3.76,0.90,8.81,-1.15,4.55,10.02,3.30,3.31,4.16,10.73,1.50,8.42,12.61,1.68,-1.65,6.96,3.90,4.80,0.54,-0.80
1935,2.24,11.69,-9.45,6.64,10.62,5.53,-1.76,3.73,6.74,8.13,16.12,11.76,15.64,-1.39,5.69,5.49,3.20,6.25,7.39,13.89,-1.71,6.40,2.42,1.05,-1.49,11.77,7.27,-2.10,2.14,0.35,-0.89,5.22,3.25,1.10,8.87,-2.65,4.79,9.67,1.11,3.50,4.24,10.97,0.47,8.58,12.48,0.22,-1.40,7.01,1.95,5.26,0.03,-2.53
1936,2.19,11.66,-9.18,7.05,10.15,6.20,-1.77,3.99,6.81,8.20,16.53,11.86,15.51,-0.83,5.19,4.99,2.38,5.73,6.96,13.15,-1.45,6.39,2.73,0.44,-2.64,11.41,6.84,-1.41,1.43,0.86,-0.60,5.27,3.27,1.36,8.92,-3.22,4.28,9.38,1.75,3.32,4.47,11.02,-0.17,8.34,11.67,0.58,-1.14,6.99,2.40,4.73,-0.87,-2.37
1937,2.15,11.63,-8.88,6.55,10.23,5.80,-2.48,4.66,7.20,8.55,16.35,11.61,15.61,-1.18,5.09,4.98,2.21,5.39,7.00,13.47,-0.30,6.76,3.56,1.17,-2.23,11.66,6.39,-2.07,1.29,0.26,0.40,5.91,3.01,2.28,8.86,-2.99,4.66,9.08,1.55,3.97,5.18,10.83,-0.38,8.34,11.94,-0.08,-0.05,7.07,2.16,4.94,-0.57,-2.90
1938,2.82,11.93,-8.89,6.42,11.16,5.92,-1.75,4.63,7.48,8.84,16.27,11.87,16.01,0.12,6.84,6.32,4.25,6.68,7.91,14.04,-0.74,7.08,3.33,2.17,-0.56,12.19,8.08,-0.67,2.89,0.72,0.31,6.02,3.07,2.20,9.41,-1.53,5.54,9.98,2.02,4.21,5.05,11.41,1.26,8.99,12.53,0.75,-0.23,7.62,2.82,5.62,1.30,-1.72
1939,2.42,11.62,-9.84,6.51,10.77,5.90,-2.24,4.01,7.41,8.95,16.60,11.84,15.43,-0.23,6.15,5.85,3.64,6.27,7.52,13.88,-1.82,7.12,2.50,1.53,-1.04,11.83,7.51,-0.69,2.49,0.78,-0.83,5.77,2.83,1.45,9.20,-2.06,5.23,9.63,2.01,4.14,4.40,11.30,1.01,8.59,12.18,0.23,-1.36,7.55,3.03,5.34,0.61,-2.16
1940,2.50,10.23,-7.63,7.42,9.12,6.67,-1.71,3.18,5.74,7.43,15.32,10.32,16.10,0.75,4.90,4.61,2.65,5.34,6.00,12.62,-1.78,5.60,1.87,0.91,-1.39,10.28,5.92,-0.62,2.06,1.81,-1.21,4.43,3.32,0.61,7.79,-1.87,3.96,8.37,2.85,2.88,3.63,9.88,0.64,7.00,11.20,1.37,-1.74,6.08,3.69,4.09,-0.14,-1.45
1941,2.93,11.60,-8.54,6.64,10.76,6.25,-1.53,4.18,6.92,8.40,16.33,11.53,15.63,0.36,6.66,6.11,4.54,6.77,7.50,13.88,-1.19,6.62,2.99,2.09,0.26,11.76,7.98,-0.32,3.13,0.94,-0.40,5.48,3.44,1.73,8.64,-0.81,5.23,9.97,2.68,3.79,4.67,10.92,1.73,8.61,12.36,0.67,-0.84,6.97,3.65,4.94,1.52,-1.65
1942,2.27,10.82,-8.52,6.20,10.20,5.60,-2.56,4.30,7.23,8.74,15.71,10.89,15.45,-1.28,5.78,5.49,3.34,5.72,7.04,13.07,-0.77,6.94,3.26,1.45,-0.82,11.15,6.91,-1.48,2.16,0.05,0.18,5.61,2.73,2.01,8.87,-1.83,4.87,9.10,1.70,3.96,4.79,10.70,0.66,8.11,11.44,-0.46,-0.25,7.20,2.66,5.09,0.49,-2.90
1943,2.12,11.05,-8.58,7.12,10.11,5.93,-2.03,3.71,6.72,8.13,15.61,10.85,15.63,-0.97,4.99,4.76,2.33,5.20,6.68,13.21,-1.88,6.33,2.60,0.39,-2.16,11.41,6.31,-2.03,1.60,0.81,-0.84,5.05,3.23,0.89,8.31,-2.84,4.08,9.08,1.39,3.20,4.32,10.32,-0.16,7.96,11.52,0.73,-1.45,6.59,2.03,4.40,-0.69,-2.47
1944,2.28,11.62,-8.54,5.97,10.48,5.34,-2.57,4.06,7.00,8.36,16.10,11.34,15.29,-1.41,5.94,5.62,3.68,6.00,7.27,13.82,-1.02,6.62,3.10,1.71,-0.36,11.90,7.15,-1.68,2.08,-0.52,-0.35,5.49,2.57,1.59,8.58,-2.05,4.74,9.59,1.23,3.74,4.77,10.66,0.33,8.51,11.86,-0.74,-0.85,6.87,2.61,4.69,1.03,-3.45
1945,2.10,11.84,-9.55,6.16,10.32,5.84,-2.48,4.15,7.22,8.64,16.50,11.72,15.80,-0.63,5.27,5.10,2.63,5.21,7.03,13.95,-0.80,6.83,3.14,0.81,-1.71,11.88,6.63,-1.83,1.65,0.39,-0.01,5.61,2.61,1.70,9.28,-3.06,4.37,8.90,1.91,3.64,4.73,11.42,-0.26,8.44,11.93,-0.06,-0.36,7.28,2.65,4.73,-0.47,-2.86
1946,2.41,12.07,-10.34,6.48,10.96,5.42,-1.82,4.31,7.27,8.74,16.93,12.07,15.60,-0.52,6.37,5.94,3.93,6.75,7.60,14.25,-1.19,6.92,3.19,1.47,-1.13,12.20,7.96,-0.96,2.87,0.40,-0.22,5.87,3.25,1.86,9.56,-2.20,5.02,10.19,1.50,3.90,4.95,11.52,0.82,8.91,12.51,0.51,-0.58,7.53,2.36,5.38,0.51,-1.80
1947,2.22,11.27,-9.29,6.62,9.83,5.82,-2.21,4.02,6.77,8.24,16.69,11.32,15.37,-0.24,5.46,5.15,3.20,5.67,6.56,13.33,-0.88,6.47,3.08,1.19,-1.18,11.24,6.87,-1.19,2.13,0.39,-0.15,5.42,2.62,1.78,8.70,-2.33,4.73,8.98,2.06,3.71,4.76,10.76,0.28,7.73,11.41,0.39,-0.64,6.87,3.02,4.87,0.22,-2.35
1948,1.71,11.76,-10.83,5.96,9.81,4.76,-2.81,3.76,6.98,8.43,17.21,11.96,15.30,-1.24,5.40,5.27,2.93,5.24,6.80,13.43,-1.59,6.66,2.80,0.96,-1.57,11.44,6.49,-1.78,1.75,-0.64,-0.69,5.34,2.56,1.39,9.27,-2.65,4.58,8.83,0.86,3.47,4.44,11.22,0.09,8.21,11.60,-0.65,-1.06,7.27,1.87,5.17,-0.15,-2.83
1949,2.15,12.48,-9.60,6.07,10.59,5.15,-2.56,5.22,8.53,9.53,16.98,12.39,14.99,-1.42,6.00,6.22,3.05,5.43,7.75,14.29,-0.23,8.00,4.32,2.11,-1.10,12.37,6.93,-2.45,1.52,-0.44,0.96,6.73,2.59,2.81,10.08,-2.97,5.72,9.05,0.75,4.75,5.94,11.88,-0.22,9.18,11.88,-1.00,0.53,8.15,1.58,6.05,0.58,-2.96
1950,1.81,11.53,-9.60,6.57,10.12,6.11,-2.46,3.94,7.14,8.24,16.04,11.38,15.90,-0.60,4.58,4.68,1.36,4.59,6.77,13.71,-1.24,6.66,2.88,0.28,-3.29,11.57,5.79,-2.70,0.48,0.86,-0.39,5.45,3.06,1.42,9.10,-4.55,4.19,8.59,1.61,3.44,4.63,10.90,-1.66,8.25,11.94,-0.13,-0.78,7.02,1.81,4.92,-1.54,-2.85
1951,1.67,11.52,-9.93,6.21,9.96,5.64,-2.96,4.66,7.27,8.36,16.06,11.30,15.98,-1.31,4.76,4.76,1.71,4.55,6.67,13.49,-0.51,6.76,3.53,0.93,-2.42,11.48,6.00,-3.18,0.52,0.28,0.20,5.78,2.82,2.04,8.79,-4.11,4.24,8.63,1.18,3.68,5.31,10.70,-1.47,8.07,11.75,-0.38,-0.17,6.80,1.98,4.73,-0.86,-3.42
1952,2.16,11.32,-9.40,6.36,10.01,5.65,-2.49,5.01,7.62,8.86,16.10,11.35,15.51,-1.47,5.77,5.77,3.17,5.45,7.33,13.00,-0.21,7.19,3.80,1.96,-0.76,11.20,6.76,-1.73,1.71,0.07,0.41,6.14,2.87,2.50,8.96,-2.11,5.01,9.17,1.05,4.19,5.58,10.81,0.27,8.32,11.72,-0.36,0.06,7.23,2.27,5.30,0.50,-2.89
1953,2.69,11.59,-9.20,6.15,10.35,5.58,-1.60,5.39,7.88,9.16,16.68,11.54,15.51,0.16,6.14,5.95,3.74,6.34,7.44,13.69,0.37,7.45,4.34,2.53,-0.20,11.65,7.50,-0.10,2.67,0.49,1.02,6.36,2.74,3.02,9.22,-0.86,5.20,9.70,2.11,4.57,5.95,11.07,1.39,8.45,12.11,0.39,0.78,7.55,3.38,5.38,1.05,-1.46
1954,2.49,11.42,-10.14,7.14,10.74,5.70,-1.05,4.63,7.29,8.50,15.96,11.21,15.77,-0.60,6.43,6.10,4.10,6.65,7.58,13.59,-0.60,6.87,3.49,1.77,-0.44,11.75,7.91,-1.07,2.86,0.55,0.07,5.73,3.77,2.02,8.70,-1.36,5.09,10.15,1.21,4.00,5.16,10.72,1.11,8.59,12.46,0.89,-0.39,6.91,2.28,5.10,0.84,-1.70
1955,1.72,11.38,-10.74,5.95,10.12,5.12,-2.56,4.70,7.20,8.45,15.90,11.18,15.17,-1.78,5.69,5.46,2.95,5.47,7.26,13.55,-0.80,6.77,3.62,1.95,-1.52,11.59,6.94,-2.62,1.56,-0.57,0.09,5.86,2.55,2.03,8.83,-2.98,4.82,9.14,0.61,3.92,5.31,10.77,-0.12,8.35,11.88,-0.70,-0.44,6.88,1.44,4.74,0.23,-3.03
1956,1.78,11.48,-11.49,6.17,10.24,5.31,-2.23,4.08,7.27,8.58,15.72,11.28,15.98,-1.10,5.71,5.64,2.97,5.86,7.48,13.41,-1.60,6.86,2.93,1.16,-1.75,11.72,7.07,-1.48,1.91,-0.03,-0.82,5.62,2.56,1.35,9.21,-2.65,4.70,9.55,1.20,3.68,4.70,11.01,0.10,8.63,11.95,-0.15,-1.37,7.23,2.32,5.06,-0.19,-2.59
1957,2.70,12.24,-8.26,7.39,10.58,6.15,-1.69,4.61,7.67,8.89,16.87,12.05,15.88,-0.85,5.86,5.67,3.35,5.88,7.65,14.25,-0.79,7.20,3.53,1.29,-1.11,12.34,7.13,-1.29,2.16,0.51,-0.18,6.03,3.71,1.99,9.54,-1.69,4.76,9.41,1.43,3.84,5.21,11.50,0.65,9.08,12.27,0.67,-0.68,7.57,2.43,5.27,0.12,-2.29
1958,2.40,10.54,-8.67,7.41,9.48,6.86,-1.58,3.87,6.45,7.82,15.79,10.44,15.50,0.44,4.72,4.46,2.60,5.50,5.90,12.99,-1.08,6.03,2.88,0.79,-1.20,10.76,6.20,-0.45,1.84,1.18,-0.74,5.12,3.40,1.04,8.09,-1.96,3.64,8.95,3.05,2.89,4.55,9.99,0.32,7.21,11.66,0.87,-1.39,6.15,4.15,3.83,-0.30,-1.81
1959,2.11,11.45,-10.24,7.14,10.06,6.39,-2.10,4.81,7.80,8.99,16.86,11.59,16.31,-0.56,5.70,5.68,2.96,5.32,7.28,13.40,-1.03,7.25,3.66,1.40,-1.17,11.52,6.74,-1.72,1.65,0.54,0.02,6.33,2.70,2.09,9.22,-2.24,4.85,8.73,1.64,4.11,5.30,11.24,0.13,8.36,11.35,0.47,-0.41,7.32,2.54,4.96,-0.08,-2.47
1960,2.04,10.50,-8.88,6.66,9.49,6.17,-2.42,4.07,6.69,7.92,15.72,10.44,16.18,-0.85,4.94,4.84,2.35,5.11,6.21,12.89,-0.73,6.17,3.05,1.11,-1.46,10.65,6.12,-1.54,1.26,0.68,-0.26,5.37,2.54,1.48,8.18,-2.53,3.97,8.71,1.53,3.27,4.68,10.02,-0.30,7.37,11.56,0.31,-0.69,6.28,2.36,4.03,-0.04,-2.41
